sha256	path
5ea9f2cd6a87c749637c280070c996fbf3c5b2ab18f9aab6120b35c42d40f920	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_PbO2.com
4229635271c1acc79e15e015d49a73e539c744249d0dbb0025c9050b560c6330	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_PdCO4.com
fb498ad34e1eba67568153b8b14b30b443ea44c828d9c1ff4c513d17902df98b	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_PdF.com
02f699d351ec4bb29f19fe70e950dc7f2db000c55458846de918bbdf514199c3	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_PdO2.com
b5948f582b5fc08d8f4dd98337018b23c0d07dbe058d728451b427e361e61380	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_PtCO4.com
1127e0ee1a4792d54d093af249911799f75ff7983d85986414c987a6007ea47e	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_PtO.com
855d3db11a77482a60a08ef3276646d2e0f77ad0e295413d64a694845e7e6300	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_PtO2.com
781ac60919d465d5e61493412ec9d029a05c6afab671f477f5d566939751587e	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RbF.com
ec787b8faaeadfabdefe9feaf4ccdb25f54e3b975918178644405aeb4c8ba50c	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RbH.com
c2b81adbda475882274010ab454fffdf8c036d593f3715d4e7cbb4499a2096b3	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RbO.com
8b137dec78330ac76fbc040c7ee4d4e1b1877cd0458aef89e2b328bf3c701f1a	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ReH.com
328217efee20f53f57bc838ac59b89a3cba4ee6ad9576777b7f0489d8d426a8a	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ReO.com
c70bb4cfc23fb7cce9e0d39bc15f9df24cac37116e425ba130674a3c81c04eff	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ReO2.com
c9907ae97854efea50a566e6f996264c6900ec9041703ea2de28b45f6662bd75	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ReO3.com
0f3e3465f2bb7cf85baa1a2edae959e34b8c94ba32387dd3d0bb606cf26d0817	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ReO3F.com
042489b293b6db2f02335de7c22f7684c9f9bf7ec0b3731d23328af5dae87d38	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RhF.com
dbdfb153a0809c37434a997c3a516717ee02682a53b68a6dc6581740bb797ddb	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RhF4.com
e231df6fe56c3c4b56c47e92e57b954b30d4550d4b335b4db80e334cbcbf2eda	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RhF6.com
6db253e186231c3f7a12ba6889104fc5781f543c00992a0d545554318f31c6ed	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RhO.com
038897f07d7189dfce2dad43a46fe228edee77c409a4c4c59d5af5f1c070d9e9	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RuCO5.com
e81823f1c2f6cdc0cfe26c1c8512f6a2285958e00c5f7252969fa74846f24f49	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RuF.com
37d0c335c1a843ee61c623e855b86fe2ffe14ad0361889bfc6bba5dbf412c30d	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RuO.com
6ff90e6526cc76ea77babdb29a6a8a70dece526ec452d48deada4f998f1ea979	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RuO2.com
8482a26afc64c0cecc879d842f83577a8839513be5d2e6d6486dc897439a79d0	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_RuO4.com
8e5bb41e3ec43afdd41eacd876f0401c0c1b85d0cdd52986f6d92818c1b0de7c	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_S2.com
ee57d67e1692d5acf82e9b368bac03d939112d00a057e25586f995e2ea4b46ea	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_S5.com
fafa22141f25f292b1e3323cebeb713698a6fd745acad9fdc521a9f608a63708	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SF2.com
9dce5dde84bb8b09b0654db6172f98b7da45a8865cec17707908f742b684d09e	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SF4.com
b9bdc67d7d92a820f03633ee817d7c41f26d35c50e96f9d95e9aab5aa0c23efc	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SF6.com
3f655d63b070939a6669a16185fc16a82ce8a75768225da25816fd5f15261f81	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SbCl6-.com
2f24da85a0d24c0939cab83b02fe1982e14241cd56a022dc7118b15fdb0a46bb	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SbF.com
b5b57ff4b93504e2ba93472af77f95c61c0e8e2c0d717d5ae2ecdd3b0a484251	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SbF3.com
cbf39462aa6b12de15d063bb22d3381991e1a70e1440c330e942c5414a1d662f	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SbH3.com
6a7ee840738bea772643c40e52c0837c7734eb283d694b7984f28ef1a8fae7e8	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SbO2.com
514516ef70a27ece9c42c9f08916dd0a41b251a3601eed1ad5ec11f13696f43b	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ScCl3.com
4deb352a6c7225a6d2c99c3045fd4aee2ffb485d8c144b93a7b327424b86ef05	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ScF3.com
00608698af69707ba06bb7c59d48cdf25e48b3bc88dcb51c10024abd83ebd41f	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ScH3.com
2e94c1bdff506d3983d499e5b76565fbf3dc33303aaad9a03a3319e195fa9971	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ScO.com
d8ff9fb2bd20285017f9f92d9e6b9f728d16a7ec7c7a08f419637f72a9c0d90d	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_Se8.com
23d5599291999e6ba1a6daf29c9ba3367cbdf156c94af03d80452ba6fb0092e0	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SeH2.com
4acb967b41f28e9cb523ad7a13cfe474dc5179070e51fc8e21b44e859230a212	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SeO.com
28d3a3713ac314db171ce0ecd20c9a78dd0310d910dc373913b3e14ad950be0e	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SeO2.com
943010b6d147038e4a8f6abe61bed17e689acc56b5c9c50f05a34b39b489c196	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SiCl4.com
a5021bddeedae407e7daf471dcaa453ac0f821eaea97f583aad4d984d8ae6efc	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SiF4.com
e3bbd3d7449632d5e4f513da2503b0c5157c8890ef861fba061c9e01f4b3d214	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SiH4.com
0d12cc7e00bc52dfa0f22838771db48600c47ee9957e709748eab3bd46af06a6	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SiO2.com
233f2fc4c934934e3ea71bf4237ff9ed2dd97dfdcf8603573310c873538b0d06	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SiS2.com
161af0e48db870017ea3a4e653f09607b6c080ea30048e18497dc71d3420be99	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SnF3.com
c47bad7ca81b7f58ba7c8037b4c86fea18ba649f041a90e14511c44c3d53b798	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SnH4.com
08383a29729770d550b2e1c0791c3b0a3e92ec7fde990fc964093dcf45c6e484	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SnO.com
5ef296694b9146cf38103d4993d8bbcfbd5ee61e2019e27e318a27e20f84e5c1	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SnO2.com
daff6ccaaa9a5162a63864a942bf47a15987f14682d69d08c5a8c21355697fd6	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SrF.com
d832020bbcef9b0eee1c7ffc00b929a77ef28f723d85444daefefcfdc3f7177a	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SrF2.com
773e93ffe974438a0b172f5f0966ee0ec81f37cb43816ded21ebf434eed74f7c	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SrH2.com
6bccb6e29ff252d5364493978981988c8dc87e2ad025ab5e419a7f125950aaf3	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SrO.com
63b97cf3cd1f8c3c7c4e173ea96fb6ea32cea3aeb2269106453a8bf258dbadf7	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_SrS.com
bbd5d8a3716a95f55dcb619f547c95f5643c37d6ad61f6cbc1855589d71fe614	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TaF.com
e2f5dcc925bb394d708a5e48b1cae971a7b5c0b31a8a71922d131fcb9f8033c5	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TaF3.com
7160e2ed8ff0865193dc083530f8df31066231e9db05ac268292f4cdf1a7f054	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TaO2F.com
5a076c2cadf3e1555bed83e40f18d6ac292295cdaf6229b1de358183c0e922ec	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_Tc2O7.com
e9894bdb2a6bc1fc6ce125d9afb9676c549b8ebc6aa75d8a79bd6d32f2436477	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TcO.com
ed3b3dff7951896204ce614841199c70e7fcfe179be2f28564c6d7031a4c2bb3	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TcO3F.com
9c8b74165e89ae9f171536b92dcb614138bd105f05cf8fb880594c589c90dab4	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TeF3.com
aa1763100510903a468c20257449f77f3b1b66322e8aae652b3a7b862248ad2b	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TeH2.com
ed18c18008162598bd039879ec1c6f08db35b9bdf46c84afeb22d3f9b7fce36f	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TeO.com
4cef46269f2f50bf2f91a7ac0062ba79273941598b1049d6f3ea108dfacf84ea	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TeO2.com
827738d6abed8fef43f63a1d94293e4aa056ac11ccba3b778da56a4e92f155a9	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TiCO4.com
c9f84a96d731ccccbac0f02e5bf8e83a29ffc5e10d55c54b7faeab3384554dda	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TiCl4.com
9d1e41458ffebcad160b4733b5dfcb9f394bc7adc6926544a834623446fab19e	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TiF3.com
879568b74bec1dd766ebe448e35f3688045d2dbc2715fc6e7bbd1fad666ec9d9	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TiF4.com
2fd2827546e7b0c7495d600ece27dc1fbfb8e3429c76335be6cf27b3746d496e	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TiH4.com
4a7f675ad8864e18f27d41ecb9e3c9f44524b773f7006fcdb51ddec21c8b3984	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TiO.com
799a4630321230a541839f630c8c813b34950880c89228a4b53abff63fa0d924	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TiO2.com
4ff50698ddd721096b2f83857f43f5d26723811f572e58ac1fe4e7b0b59e2a81	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TiS2.com
0e8bbde682270d0c0493ae7c0c2cbee88fab60ff25d159fc88a61397b7fad8a4	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TlCl.com
6be3f0e40d860d3c53459aa8660d625783bd0d71cb2ebd3380c0ed0414e15758	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TlCl3.com
7218469cacb549566940034c351228921a8ac2df080b7ed7b9a72bff38ba0f95	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TlH.com
aad4d3132d696133534b31ccd8200a08f37bda588089f2b75d76e15b41414ef4	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TlH3.com
430ac3305d33f835a019689b51c25aaa9bae9dc5a8e1bd5d6edfc634e46047b9	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_TlO.com
0c3d1bd17b116cb15e76a69136d649b291972ae70a4117e3c5e3d73a733ce71a	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_VH5.com
447f9c3cdb2f294776441a49938132adac0d676407d4add9dd5c3ec4c4d5da46	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_VO.com
d1c05be46dd6d05bbc29264bffe2a62e1fb50122fb7dad2d3ab31d33c500746b	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_VOF3.com
1ea1c25fb229d3dbd46179e22293dfcedd7319ff6609ccc7d7f529ab4a1cf9a9	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_WCO6.com
b7492f5c3c0c23905b41e40bbb30a22066c05359d23a9180f24c16a2a5f8e210	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_WF3.com
baee438cf26f0660f3a6179c43ea4458029802d3ec36ed0ddc9b9e5fd739619c	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_WH.com
a181e01f2454a7e462cf5203a2f340486124b9d462c9479b95a5ea94ae945047	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_WO.com
54c32a57dffdb903d0e3de87ac46e5f5521f24658cd80174334286d98530b1ab	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_WO2.com
778a4164482b100b7bc10eb391a57d910cde6b62f8fa9e1149e939596c7ff161	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_WO3.com
94bc66ebdde5350b04ff341a73054c898c40544140e19b5607067558798aef2a	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_XeF2.com
03ce9d0705a15a9a5d664f9cfceed28d4b0bcadaf57ed1bbefe79fa5e922d055	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_XeF4.com
7f1aad896327cd05111514e3c6fd4c7a9a9d3c78f5c6019f86b0260d34abec43	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_XeOF4.com
1d6a867dd97c89f5119e075752c02c3ebd67a87436a201fc4568cdf08af7de86	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_YF.com
ee264c9b32f60cec5a30e2b9347f0d735a52ee1477f76952a56c32aab140ab4e	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_YF3.com
51e3e852e8bd7d1f5cb441dab6e88d65265fb1828809b5345a8bcc8095725d38	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_YO.com
22bd546985345594fcf1491c07ad125f30724c476c79f750683f02ca2d84899d	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ZnCl2.com
6230826991f66cf2ac4c0d9ec5c58fc41bcba336e5d515c905e6c7b3e430cb0b	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ZnF2.com
b7e205f81a27b5e10add45c9178da46fd19e7408b91da0692d334649301cda1e	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ZnH2.com
b06a45feb77814ba6283cd1805b776b58ad734d9ca49b4e770f47af0f95706a7	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ZnMe2.com
b283d2629db8875a6cb133838b63d259dfe4634f4cab805d0689c891176e190a	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ZrF.com
b8e6551f30a1e19f88abfa6dc1f2de918fed1319bad0de8330ded400115de374	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ZrF3.com
3726a76119aa93f2438406e4d745569b16ed56731181cc84b1129465b3e4ce82	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ZrO.com
0c403e1f2d6f40d189245aa67eed825aaa89bb5de4e7bd26f8fdf6de91cb12a4	data/molecular-calibration/gaussian16/inputs/PBE0/SMDB_ZrO2.com
496389e940c293123850c89b12a8b5527e45f23e4d9a5bdc3484f750ae203967	data/molecular-calibration/gaussian16/inputs/PBE0/ref.com
c584618be21ec236c6b1b4317d2f7d13b76ebd897441e81036bc6cd10bb514c6	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Ag2.com
3ccbe5a173d4277b5dd842d50fffb8df74e8b876af5273bcfe56e2af494512f4	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_AgCl.com
552821791faec2f6f3190c96f2fd19128d9799cdab75666f6c7234cc60ebcc4b	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Al2O3.com
2ed36283f30fc485c37a100e8b7b6fe3faad3671da616211746628ae82223364	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Al2S3.com
396818f3915691362d5a63caf54af956f4988396378705ddf31b354b1b109389	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_AlCl3.com
33f263ab8a1ca58cc215800472089b9f8f5c6d9f98046d760f8d210115ea2d04	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_AlF3.com
6cb88f44089cd78a90ff27b3d120dbdf6e86169018d99833bd51ba7212265a9c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_AlH3.com
8ea57786c3c7256f713c2ca36534960117587d70b24992dba396276687af1c2b	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_AlN.com
d22856e25e6ff3fd29d7d4e21aa5703085511b53574da2e3075d6ef8ab90f3c5	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_As4.com
0563c9e97a5463693906b2993f3ebaa9eb3a8d9f28644c15a32b8d1b74cca06f	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_As4S4.com
69effbc98117f6da32fe9e3d9fa987b2ba4a7c027a8d325937fc5c0b04414716	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_AsCl3.com
7fb0799f301c970ee750ae3aac26870a741077ebd2f6640cb0608e0a643db19d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_AsCl6-.com
06ad3640d7af3c0344501294f3658c363fc15ce51c2db04fe3ad2298e404c925	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_AsH3.com
cf9fca38198ba8167104c9baa5b0d40d4fc633db85c007875f4382550bbe5b8f	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Au2.com
2950b36f88f8c4f14b1f73e5664bb09887cbb76f1363578b19907c912824ba5c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Au3-.com
8d85da6a554b6b8b84c3275dce1ee7d0c950c8d272905e3dd89706530361f9c3	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_AuCl.com
e4690d1d2b936cebd99ba4f2a0978ce031a7de95c1c2b2d511f6b243e9e800ae	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_AuCl3.com
f4848277395af0337cc0d78c1dee32e3dc4c57d609387e55f9ffb9febc74c045	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_B2H6.com
6d0d33082cb108f0ac21fcc453ec9dd230856a2a5a511c9e2a8b12fda9b3172e	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_B3N3H6.com
7be08f336868e6f36b97dfb9b34236373c13935ebdac3e274ed84560fcf38273	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_B4H4.com
9dc3bbb6b6290acefeee6cbdff12a6d4e818a9aaf13e2433744c97f490eea264	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BF3.com
0980e57f2c4d2bf35b7a829e4b707207324465918af2c91ac95259a1415994d4	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BH3.com
e25f95c320d4de619d79f99631a80d07f706bfb0b94ccaaa2e4fb494e560c6b2	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BH3CO.com
8f7923cdab20ec7801c12a93756cec1347c9832ed80bfeb4320b95be5e7efafc	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BH3NH3.com
e69143cece7f4b15922c32bcd39aaf2dde437505a2b724e0bf9bc1158ca70da7	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BaF.com
e9046f14e9e70015ef0bc228d3f5fe373dfc3a04feb6b0ab9bba1e46fafaaa74	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BaF2.com
d7abedfecaac261abd838570fd5c88adf20707b6f9d6e8fcae3b714e124d6384	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BaH2.com
99a2af1beb6ed44052a68675deb2fc9dcbd147891d45873617e04dd504223fbc	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BaO.com
bf68f9b1cd41b4e16d5fffa6d5a6b4d82bb836509d04cd64bd9f7d28526d30ef	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BaS.com
0010f0b482d5d46a08e3b983cae21849c071b62b40ddc52f6394d04e4391f2de	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Be2F4.com
590d9ccc609a3a4c3f4752764edf4d17d743c68579007aba6a122a3dd16310f7	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Be2H4.com
83a8ca8980ec05849fd6551452c85a6bd07c3884d3e5780e8a36aedf275b1aa2	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Be4.com
88f79fa10d5235f7cff425e3d9846c85608c98834540aa5b9a630bfb68b0aa6b	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BeC2H6.com
0aa7ae7c991322e48e77999fa15a51382d12be6c983b3ef58b0ee6333700c97d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BeF2O2H4.com
fc0b3e16b096a2c85af29284373032b39f35fb0958d84a3b78ea852f92f2db9b	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BeH2.com
47a466530d63aa09b67d3e52e994a20a9ef9cb1342d8e9e293542350b6f9f7af	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BeS.com
a6ce91f673eae3344abb0d3ce3294e39b4963b0c8925d3008f3055653e971a0d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BiCl6-.com
9d5762317fd353f116ac520f2f93aeb667f62acd9c1cc5f290b57c824f7a054f	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BiF.com
c7982423c3e8cf0ac658d9bd0ed932ae254733b9a2d4de610e1474db5c2bc79c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BiF3.com
9923fe184c4f4a2aa0f74dd994e4bd75f1580f61bf624a166f5a9d13118ab633	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BiH3.com
6d118c4667aa785d825a2ab1ebb58eb574d1a8326861d557e051c4d7280813b5	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BiO2.com
6d30984cb6b055b3b4a64c7266718022ce862f6dda5ff094ef7cea8dc4a6d273	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Br2.com
85d7ba530c9cccc6fe59fd4c9951ab4c98e5fa4adb6a30358c9003ed6a804e98	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BrCl.com
ef8c60612491499ab566ed52241b20d13039a7ba35d586fc6d7b9c1c61afb6bc	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_BrO4-.com
995ca838597e5cc1dde6d00ac41cb813245dc14369a4d8f7391288bfe8246191	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_C2H2.com
0ffb99db5c3503c05470d2ff8fb90daf7930889c4315c9ab3d311d5405f0ee8a	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_C2H3N.com
0880179b797263faaadbdf15587cf7eaff4915e8b98df2d1c984ac73e5417a31	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_C2H4.com
25b8da92bb9bc00166ec66a9356c018b54aa0ce07415be4f51c6677b88b585d7	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_C2H6.com
b7d9f8c5e82946ba42ebb61e14d1bcd7c6595c0cd519564bb92cd39bece94ace	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_C4H4.com
d3c4dedfe1c90193bd43583cc24df50afb33d774dbbf086bb2fa44be5d2ade0c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_C6H6.com
2f9d7d0a28fde7fff206eae709158f19d8ac0cd7a859d1e7cab7085be3e2dd34	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CF4.com
5055e41b8eb0a2dfe047147438e8b2c6d1446fde6b8aecbd78ce47e42e8b3da9	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CH2O.com
1adb0b1c2c6fef638a9d9d43dad8075a6d677f9be8d53dd46a7b78c3d6540062	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CH2O2.com
c2d16d04239c87f6603729cb909880252a18f91eecb0406fd744510d7b265475	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CH3N.com
1712066ff239bb4df51b240c0cfb0eff2b1340a2b8ad09d94c32368b70c2a326	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CH3OH.com
55567dc502715884e45f45b52aebcd55c8a1dc887de3425ad00107c804eee1ac	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CH4.com
0e5b65edd8c1bed5694cbe6fbbb873fe6f8269ac36c5529ace701fb2d916e5c1	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CO.com
60ac0732544930bf357e47dbff7d3722c95fbb76832ea5c64c3acc8d0691b03e	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CO2.com
f595298b2bb5e11527a15f92c495838fae57564a67e6d51ee35c7bfd41aab212	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CS2.com
06be3b37d0cc50bad516160c9cc589323a81670bbe08746143686a14bdb14609	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CaCl2.com
80164794b658cbd968bbf151c909083cbe72288d5228c8041d2be0d96df68ccd	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CaF2.com
bba19b5b1edb3a3acb975579a1156299d659e637be14fdfe5af5542f63ec502d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CaH2.com
07de86126a90bd8a5313d7ffcb2e18961a62a7beb854935627de42f7a2e84875	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CdF2.com
6e75571dd43fddf4179a31ac9e48eab7cde1979de6a01cdfc31efe13e6669198	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CdMe2.com
97565f06558f1d8dbec9ee937164d4631ecdedc5d9bfce12f0bda0e24b0465a3	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Cl2.com
8c6b33748e072f203b9b2e6d419b4ddc4c2e78de6ecefc473f550b3e516c745b	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ClF.com
93ec3da9998a3f03793aeddd9c6d0d74c69181a991f3120634d8d89f2c33100c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ClF3.com
f125573e6ba1c3b10ec66572c3d3ec03768ba0ce7b06513afaba575e12b6d09d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CoCl3.com
a53e762f4a8af7b368192e5037ff662fd0ef32726e6c8700d9b83135b49e1905	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CoF2.com
21cf5f339fdabdfa42566cfa7fd41af1c0ff1f96936a5a3f0982b4420a10e784	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CoF3.com
5c05e5d6e3dbad2b1a51f3d6ff3142a08592d91b454f5049d29be9932ecd96fe	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CrCO6.com
77a620e169cafcc442320a3523ddc083e43b31c609a774543a22d032a42f7bb0	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CrCl3.com
