path	size_bytes	extension
data/sirius-gth-uzh/improved-pseudopotentials/plots/eos-vs-sirius-fp-lapw/Zn-X_BCC.pdf	22138	pdf
data/sirius-gth-uzh/improved-pseudopotentials/plots/eos-vs-sirius-fp-lapw/Zn-X_Diamond.pdf	22296	pdf
data/sirius-gth-uzh/improved-pseudopotentials/plots/eos-vs-sirius-fp-lapw/Zn-X_FCC.pdf	22358	pdf
data/sirius-gth-uzh/improved-pseudopotentials/plots/eos-vs-sirius-fp-lapw/Zn-X_SC.pdf	22069	pdf
data/sirius-gth-uzh/improved-pseudopotentials/plots/eos-vs-sirius-fp-lapw/Zr-X_BCC.pdf	22260	pdf
data/sirius-gth-uzh/improved-pseudopotentials/plots/eos-vs-sirius-fp-lapw/Zr-X_Diamond.pdf	22223	pdf
data/sirius-gth-uzh/improved-pseudopotentials/plots/eos-vs-sirius-fp-lapw/Zr-X_FCC.pdf	21561	pdf
data/sirius-gth-uzh/improved-pseudopotentials/plots/eos-vs-sirius-fp-lapw/Zr-X_SC.pdf	21872	pdf
data/sirius-gth-uzh/improved-pseudopotentials/results/results-unaries-verification-PBE-v1-cp2k.json	378000	json
data/sirius-gth-uzh/original-settings/plots/Ca-X_BCC.pdf	22182	pdf
data/sirius-gth-uzh/original-settings/plots/Ca-X_Diamond.pdf	22272	pdf
data/sirius-gth-uzh/original-settings/plots/Ca-X_FCC.pdf	21659	pdf
data/sirius-gth-uzh/original-settings/plots/Ca-X_SC.pdf	21861	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ag-X_BCC.pdf	22964	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ag-X_Diamond.pdf	22831	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ag-X_FCC.pdf	21984	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ag-X_SC.pdf	22082	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Al-X_BCC.pdf	22129	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Al-X_Diamond.pdf	21850	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Al-X_FCC.pdf	21940	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Al-X_SC.pdf	21885	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ar-X_BCC.pdf	22032	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ar-X_Diamond.pdf	22326	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ar-X_FCC.pdf	22265	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ar-X_SC.pdf	22189	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/As-X_BCC.pdf	22280	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/As-X_Diamond.pdf	22398	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/As-X_FCC.pdf	22017	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/As-X_SC.pdf	21387	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/At-X_BCC.pdf	22471	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/At-X_Diamond.pdf	21823	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/At-X_FCC.pdf	21960	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/At-X_SC.pdf	21962	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Au-X_BCC.pdf	22246	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Au-X_Diamond.pdf	22498	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Au-X_FCC.pdf	22053	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Au-X_SC.pdf	21883	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/B-X_BCC.pdf	22344	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/B-X_Diamond.pdf	22627	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/B-X_FCC.pdf	22260	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/B-X_SC.pdf	22368	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ba-X_BCC.pdf	22338	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ba-X_Diamond.pdf	22629	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ba-X_FCC.pdf	22512	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ba-X_SC.pdf	22130	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Be-X_BCC.pdf	0	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Be-X_Diamond.pdf	22588	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Be-X_FCC.pdf	22399	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Be-X_SC.pdf	22026	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Bi-X_BCC.pdf	21726	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Bi-X_Diamond.pdf	22154	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Bi-X_FCC.pdf	22384	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Bi-X_SC.pdf	21696	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Br-X_BCC.pdf	22055	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Br-X_Diamond.pdf	22528	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Br-X_FCC.pdf	22033	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Br-X_SC.pdf	22298	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/C-X_BCC.pdf	22383	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/C-X_Diamond.pdf	21897	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/C-X_FCC.pdf	22038	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/C-X_SC.pdf	21844	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ca-X_BCC.pdf	21968	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ca-X_Diamond.pdf	22271	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ca-X_FCC.pdf	21546	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ca-X_SC.pdf	21729	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cd-X_BCC.pdf	21825	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cd-X_Diamond.pdf	22157	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cd-X_FCC.pdf	21914	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cd-X_SC.pdf	21451	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cl-X_BCC.pdf	21611	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cl-X_Diamond.pdf	22248	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cl-X_FCC.pdf	22138	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cl-X_SC.pdf	21894	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Co-X_BCC.pdf	22359	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Co-X_Diamond.pdf	22231	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Co-X_FCC.pdf	22130	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Co-X_SC.pdf	21776	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cr-X_BCC.pdf	21818	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cr-X_Diamond.pdf	22269	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cr-X_FCC.pdf	21821	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cr-X_SC.pdf	21541	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cs-X_BCC.pdf	22345	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cs-X_Diamond.pdf	22189	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cs-X_FCC.pdf	22105	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cs-X_SC.pdf	21969	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cu-X_BCC.pdf	21685	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cu-X_Diamond.pdf	21954	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cu-X_FCC.pdf	22106	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Cu-X_SC.pdf	21031	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/F-X_BCC.pdf	22171	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/F-X_Diamond.pdf	22373	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/F-X_FCC.pdf	21989	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/F-X_SC.pdf	21543	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Fe-X_BCC.pdf	22475	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Fe-X_Diamond.pdf	22189	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Fe-X_FCC.pdf	22148	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Fe-X_SC.pdf	22165	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ga-X_BCC.pdf	22663	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ga-X_Diamond.pdf	22503	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ga-X_FCC.pdf	22223	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ga-X_SC.pdf	21921	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ge-X_BCC.pdf	22433	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ge-X_Diamond.pdf	22508	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ge-X_FCC.pdf	22411	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ge-X_SC.pdf	22177	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/H-X_BCC.pdf	22265	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/H-X_Diamond.pdf	22342	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/H-X_FCC.pdf	21870	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/H-X_SC.pdf	21704	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/He-X_BCC.pdf	22213	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/He-X_Diamond.pdf	22321	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/He-X_FCC.pdf	22043	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/He-X_SC.pdf	22077	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Hf-X_BCC.pdf	22451	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Hf-X_Diamond.pdf	21782	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Hf-X_FCC.pdf	21058	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Hf-X_SC.pdf	21559	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Hg-X_BCC.pdf	22701	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Hg-X_Diamond.pdf	22265	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Hg-X_FCC.pdf	22745	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Hg-X_SC.pdf	22345	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/I-X_BCC.pdf	22373	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/I-X_Diamond.pdf	21944	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/I-X_FCC.pdf	21751	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/I-X_SC.pdf	21609	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/In-X_BCC.pdf	22540	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/In-X_Diamond.pdf	22059	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/In-X_FCC.pdf	22301	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/In-X_SC.pdf	21945	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/K-X_BCC.pdf	22423	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/K-X_Diamond.pdf	22175	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/K-X_FCC.pdf	22266	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/K-X_SC.pdf	22040	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Kr-X_BCC.pdf	22537	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Kr-X_Diamond.pdf	22353	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Kr-X_FCC.pdf	22125	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Kr-X_SC.pdf	22053	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Li-X_BCC.pdf	21926	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Li-X_Diamond.pdf	21831	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Li-X_FCC.pdf	22025	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Li-X_SC.pdf	21483	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mg-X_BCC.pdf	22382	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mg-X_Diamond.pdf	22542	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mg-X_FCC.pdf	22205	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mg-X_SC.pdf	22438	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mn-X_BCC.pdf	22483	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mn-X_Diamond.pdf	22248	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mn-X_FCC.pdf	21853	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mn-X_SC.pdf	21666	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mo-X_BCC.pdf	22110	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mo-X_Diamond.pdf	22397	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mo-X_FCC.pdf	21918	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Mo-X_SC.pdf	21639	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/N-X_BCC.pdf	21798	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/N-X_Diamond.pdf	21888	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/N-X_FCC.pdf	21627	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/N-X_SC.pdf	22178	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Na-X_BCC.pdf	22360	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Na-X_Diamond.pdf	21752	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Na-X_FCC.pdf	21961	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Na-X_SC.pdf	21558	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Nb-X_BCC.pdf	22734	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Nb-X_Diamond.pdf	22707	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Nb-X_FCC.pdf	22358	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Nb-X_SC.pdf	21822	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ne-X_BCC.pdf	21991	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ne-X_Diamond.pdf	21817	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ne-X_FCC.pdf	21494	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ne-X_SC.pdf	21743	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ni-X_BCC.pdf	22436	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ni-X_Diamond.pdf	21657	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ni-X_FCC.pdf	22231	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ni-X_SC.pdf	22029	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/O-X_BCC.pdf	21883	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/O-X_Diamond.pdf	21930	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/O-X_FCC.pdf	21590	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/O-X_SC.pdf	21437	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Os-X_BCC.pdf	22356	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Os-X_Diamond.pdf	21982	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Os-X_FCC.pdf	22160	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Os-X_SC.pdf	21979	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/P-X_BCC.pdf	21685	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/P-X_Diamond.pdf	22474	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/P-X_FCC.pdf	22341	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/P-X_SC.pdf	21261	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pb-X_BCC.pdf	22997	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pb-X_Diamond.pdf	22674	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pb-X_FCC.pdf	22771	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pb-X_SC.pdf	21995	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pd-X_BCC.pdf	22225	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pd-X_Diamond.pdf	22453	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pd-X_FCC.pdf	22435	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pd-X_SC.pdf	22157	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Po-X_BCC.pdf	21850	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Po-X_Diamond.pdf	22489	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Po-X_FCC.pdf	22208	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Po-X_SC.pdf	22078	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pt-X_BCC.pdf	22341	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pt-X_Diamond.pdf	22464	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pt-X_FCC.pdf	22368	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Pt-X_SC.pdf	21826	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rb-X_BCC.pdf	22781	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rb-X_Diamond.pdf	22926	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rb-X_FCC.pdf	22740	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rb-X_SC.pdf	22547	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Re-X_BCC.pdf	22723	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Re-X_Diamond.pdf	22495	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Re-X_FCC.pdf	22517	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Re-X_SC.pdf	22205	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rh-X_BCC.pdf	22906	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rh-X_Diamond.pdf	22373	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rh-X_FCC.pdf	22722	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rh-X_SC.pdf	22543	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rn-X_BCC.pdf	22586	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rn-X_Diamond.pdf	22463	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rn-X_FCC.pdf	22028	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Rn-X_SC.pdf	21761	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ru-X_BCC.pdf	22278	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ru-X_Diamond.pdf	21885	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ru-X_FCC.pdf	22081	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Ru-X_SC.pdf	22272	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/S-X_BCC.pdf	21873	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/S-X_Diamond.pdf	22187	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/S-X_FCC.pdf	22156	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/S-X_SC.pdf	21464	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sb-X_BCC.pdf	22665	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sb-X_Diamond.pdf	22541	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sb-X_FCC.pdf	22428	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sb-X_SC.pdf	22270	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sc-X_BCC.pdf	22298	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sc-X_Diamond.pdf	22171	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sc-X_FCC.pdf	21916	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Sc-X_SC.pdf	21877	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Se-X_BCC.pdf	21601	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Se-X_Diamond.pdf	22195	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Se-X_FCC.pdf	21389	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Se-X_SC.pdf	21515	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Si-X_BCC.pdf	21425	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Si-X_Diamond.pdf	21499	pdf
data/sirius-gth-uzh/original-settings/plots/eos-vs-sirius-fp-lapw/Si-X_FCC.pdf	21229	pdf
